date,obs,ERA5,SEAS5_1,SEAS5_2,SEAS5_3,SEAS5_4,SEAS5_5,SEAS5_6,SEAS5_7,SEAS5_8,SEAS5_9,SEAS5_10,SEAS5_11,SEAS5_12,SEAS5_13,SEAS5_14,SEAS5_15,SEAS5_16,SEAS5_17,SEAS5_18,SEAS5_19,SEAS5_20,SEAS5_21,SEAS5_22,SEAS5_23,SEAS5_24,SEAS5_25
1994-02-28,NA,7.3182,6.6472,6.8937,5.1816,6.7758,7.1355,6.1578,6.565,7.0859,7.8821,7.3871,7.1266,7.0317,6.8189,8.4195,6.9164,7.4307,6.7305,5.4737,8.087,6.7711,7.1382,6.6268,7.3047,7.5208,7.0933
1994-03-01,NA,7.4707,7.4243,7.4738,7.199,6.5183,6.9901,7.3892,6.974,7.5516,7.308,6.9787,7.1875,7.5518,6.7177,6.8916,7.2122,7.9404,6.7187,6.8391,7.3279,6.8864,6.8906,7.9676,7.6788,7.1065,7.2772
1994-03-02,NA,7.6255,7.5468,7.6186,7.3161,6.6913,7.0414,7.5693,7.1673,7.6622,7.4299,7.1807,7.2724,7.7235,6.7284,7.0797,7.3678,8.0828,6.8218,6.9995,7.3045,7.0467,6.8279,8.1213,7.7634,7.2107,7.4273
1994-03-03,NA,7.808,7.6868,7.7797,7.3954,6.8774,7.0406,7.7499,7.2517,7.763,7.6376,6.9739,7.6331,7.5744,6.7228,7.0825,7.6778,8.0449,6.9173,7.1626,7.2662,7.1605,6.6806,8.2777,7.8691,7.1625,7.4337
1994-03-04,NA,7.9981,7.7569,7.9467,7.3714,7.013,7.1097,7.9542,7.3315,7.6914,7.8737,6.9864,7.7111,7.4785,6.7587,7.1562,7.6985,8.0016,7.0387,7.3327,7.3264,7.1682,6.5507,8.4668,7.994,7.2306,7.2405
1994-03-05,NA,8.2093,7.9023,8.0784,7.5058,7.1691,7.2332,8.1611,7.532,7.6437,8.0357,7.1884,7.8222,7.4988,6.8951,7.3469,7.735,7.821,7.1969,7.4856,7.4958,7.0474,6.4773,8.6289,8.1394,7.3309,7.1719
1994-03-06,NA,8.3065,7.9152,8.059,7.5668,7.2892,7.1954,8.1349,7.5738,7.4497,8.0777,7.2162,7.8623,7.4499,6.9035,7.4133,7.46,7.6186,7.3529,7.557,7.5104,7.0009,6.4293,8.7762,8.2453,7.3475,7.1778
1994-03-07,NA,8.4899,8.0443,8.2043,7.6386,7.4311,7.2978,8.268,7.7316,7.3286,8.2379,7.289,7.9516,7.552,7.0138,7.4641,7.3516,7.5962,7.4614,7.5955,7.6401,7.0332,6.4374,8.8692,8.2756,7.4425,7.2496
1994-03-08,NA,8.6675,8.6129,8.3728,8.0956,7.5503,7.5167,8.4814,7.9315,7.5203,8.4373,7.3529,8.0857,7.7068,7.2292,7.628,7.6334,7.7939,7.6127,7.7872,7.8044,7.2182,6.6176,9.0224,8.452,7.663,7.4671
1994-03-09,NA,8.8408,8.6156,8.5183,8.0168,7.647,7.7297,8.4176,8.1087,7.5237,8.5746,6.985,8.2332,7.908,7.414,7.6459,7.7044,7.7957,7.7488,8.0784,7.9149,7.2752,6.5921,9.1314,8.626,7.8329,7.2576
1994-03-10,NA,8.9332,8.5987,8.6185,8.0275,7.7425,7.8879,8.5431,8.2775,7.5905,8.5065,6.8128,8.2852,8.0837,7.6177,7.7081,7.7242,7.8233,7.8712,7.748,8.0121,7.2418,6.6044,9.2462,8.815,7.8182,7.1923
1994-03-11,NA,9.0191,8.5681,8.4524,8.0298,7.8367,7.801,8.5384,8.474,7.6205,8.4213,6.7538,8.0819,7.9949,7.6943,7.6356,7.6912,7.8105,7.8695,7.4504,8.2707,7.2638,6.6167,8.9273,8.7179,7.7915,7.1805
1994-03-12,NA,9.0341,8.7767,8.6086,8.2188,7.963,8.0394,8.6961,8.6551,7.802,8.6002,7.005,8.248,8.1765,7.897,7.8256,7.919,8.0413,8.1572,7.6422,8.4521,7.5238,6.9364,9.0703,9.0367,8.0212,7.3425
1994-03-13,NA,8.9462,8.8989,8.4106,8.1669,8.0292,7.7047,8.65,8.7908,7.8418,8.5513,6.8734,8.0625,8.2361,8.177,7.5989,7.8073,7.9503,7.9104,7.5699,8.3503,7.6438,6.7425,8.7557,8.887,8.0682,7.3685
1994-03-14,NA,9.1719,9.0745,8.572,8.2694,8.1024,7.758,8.8142,8.9245,7.9784,8.765,7.0594,8.2326,8.4293,8.5722,7.6014,7.9164,8.1588,8.081,7.7897,8.3438,7.8617,6.9169,8.857,9.004,8.2789,7.2707
1994-03-15,NA,9.4,9.2725,8.8191,8.4112,8.1556,7.8661,8.9825,9.155,8.1225,9.0091,7.2675,8.4387,8.6407,8.6558,7.6299,8.0272,8.3672,8.2619,7.9628,8.3952,8.1056,7.1422,9.0358,9.0865,8.517,7.1963
1994-03-16,NA,9.5797,9.4938,8.9751,8.5062,8.2901,8.093,9.2765,9.3343,8.6801,9.2446,7.4342,8.6024,8.7905,8.8822,7.7562,8.2444,8.5705,8.4169,8.0916,8.5525,8.4011,7.3635,9.2314,9.3167,8.7361,7.4212
1994-03-17,NA,9.7333,9.658,9.1158,8.7396,8.451,8.2483,9.7959,9.4373,9.0387,9.447,7.5472,8.734,8.9134,9.1053,7.944,8.4795,8.775,8.5838,8.2635,8.7505,8.5995,7.5828,9.4156,9.5425,8.9096,7.636
1994-03-18,NA,9.6855,9.8496,8.9771,8.4694,8.2363,8.083,9.5749,9.7636,8.8953,9.71,7.7,8.9723,9.1042,9.2314,7.7446,8.2655,9.0217,8.4336,8.4988,8.5993,8.6625,7.5548,9.6349,9.7166,9.1369,7.7585
1994-03-19,NA,9.7223,10.0955,8.8456,8.4565,8.1753,8.1634,9.6045,9.8673,8.9903,9.8482,7.9489,8.926,9.3206,9.278,7.8744,8.2749,9.1312,8.2666,8.754,8.6013,8.456,7.6663,9.8838,9.893,9.2928,7.9116
1994-03-20,NA,9.7194,9.9888,8.6405,8.3192,8.0485,8.0151,9.4675,9.6869,8.9707,9.7174,8.0445,8.7531,9.3672,9.1912,7.9186,8.2352,8.9434,8.0435,8.6631,8.4469,8.1481,7.674,9.7935,9.8256,9.2005,7.8832
1994-03-21,NA,9.8818,10.1466,8.4625,8.3055,7.977,8.0046,9.5434,9.717,9.0756,9.8232,8.0287,8.8308,9.5159,9.2376,8.1421,8.29,9.0197,7.9641,8.7106,8.4066,8.07,7.819,9.9006,10.0016,9.0929,7.9479
1994-03-22,NA,10.1147,10.385,8.3483,8.4192,8.0905,8.1204,9.7806,9.9035,9.2042,10.0612,8.4549,9.0012,9.8501,9.4671,8.326,8.4349,9.1747,7.9856,8.855,8.5433,8.2384,8.1087,10.1404,10.2082,9.0952,8.1265
1994-03-23,NA,10.3753,10.5692,8.3492,8.5342,8.3693,8.234,9.8575,10.0842,9.579,10.2719,8.7106,9.1749,10.1753,9.578,8.498,8.5635,9.0965,8.0192,9.0539,8.6722,8.3456,8.3772,10.3673,10.4132,9.2934,8.2932
1994-03-24,NA,10.6306,10.7319,8.3959,8.6761,8.6293,8.4661,9.9354,10.0084,9.6737,10.1996,8.7864,9.3879,10.2614,9.7904,8.6642,8.7138,9.0751,8.1145,9.2955,8.792,8.4406,8.4167,10.5913,10.6216,9.5249,8.4636
1994-03-25,NA,10.868,10.948,8.4558,9.2241,8.8127,8.6994,10.1722,10.1329,9.8988,10.2138,8.9836,9.672,10.3511,10.0272,8.8273,8.8945,9.1315,8.1965,9.4054,8.9464,8.6464,8.4644,10.7979,10.7977,9.7066,8.6813
1994-03-26,NA,10.8007,11.1847,8.402,9.2469,8.8742,8.9531,10.1805,10.0284,9.8721,9.935,8.9014,9.5819,10.1495,10.2799,9.0653,9.1382,9.0115,8.0707,9.3834,8.911,8.6511,8.3961,11.0342,10.9272,9.6115,8.6209
1994-03-27,NA,10.8434,11.1125,8.4215,9.2486,8.877,9.1834,10.272,9.9093,9.8647,9.8212,8.9222,9.6334,10.0777,10.4206,9.3836,9.4614,8.9132,8.0645,9.4428,8.8357,8.6132,8.3144,11.3544,10.8524,9.6761,8.5773
1994-03-28,NA,11.0591,11.1356,8.4645,9.3527,8.7305,9.3207,10.4343,9.8738,9.8175,9.8764,8.9484,9.733,10.1054,10.4967,9.3454,9.4835,8.9754,8.1308,9.618,8.8334,8.6339,8.3005,11.3165,10.9165,9.8359,8.599
1994-03-29,NA,11.3216,11.4063,8.6575,9.6171,9.0733,9.4381,10.6714,10.0954,9.9812,10.0683,9.1951,9.9827,10.3599,10.744,9.6327,9.7568,9.3572,8.3614,9.7883,9.0631,8.9283,8.5548,11.5437,11.1168,10.1285,8.7829
1994-03-30,NA,11.498,11.5759,8.8333,9.8553,9.328,9.5313,10.8884,10.2396,10.1832,10.2792,9.4536,10.2038,10.6202,11.0101,9.6415,9.9894,9.2006,8.611,9.9781,9.2507,8.675,8.8047,11.6993,11.3704,10.4064,8.5957
1994-03-31,NA,11.4868,11.4419,8.5863,10.0565,9.496,9.99,11.0496,10.2294,10.3907,10.1054,9.6325,10.3332,10.6768,11.1787,9.4471,9.9927,9.1674,8.884,10.0007,9.1858,8.6213,8.9911,11.8615,11.0523,10.545,8.4836
1994-04-01,NA,11.2715,11.3331,8.4849,9.9552,9.5946,10.0562,11.146,10.176,10.3566,10.0331,9.6956,10.0759,10.6249,11.1106,9.3349,9.8897,9.1169,9.0176,9.5316,9.1545,8.6017,8.7288,12.0967,10.8774,10.5089,8.4399
1994-04-02,NA,10.9598,11.1526,8.4065,9.793,9.5802,10.0373,11.0156,9.9443,10.2842,9.8306,9.5058,9.7664,10.5121,10.9196,9.2506,9.6983,9.0697,8.9964,9.3372,9.1322,8.4379,8.5048,11.9203,10.6201,10.4122,8.4066
1994-04-03,NA,10.6999,11.2835,8.5186,9.8412,9.7896,10.1757,11.0679,9.8647,10.3552,9.8735,9.5186,9.722,10.6431,10.9612,9.3306,9.7114,9.2685,9.2027,9.4561,9.2326,8.453,8.598,12.0235,10.582,10.5164,8.5016
1994-04-04,NA,10.7339,11.4257,8.6523,9.9769,10.0672,10.3354,11.2243,9.9352,10.4552,10.0309,9.6896,9.6677,10.8341,10.9931,9.4241,9.7979,9.4895,9.4202,9.5362,9.3635,8.544,8.7946,12.1375,10.6862,10.6378,8.6538
1994-04-05,NA,10.9615,11.994,8.8454,10.143,10.35,10.5539,11.5345,10.1649,10.9647,10.3197,10.2428,9.905,11.1297,11.2111,9.674,10.0504,9.7609,9.5759,9.8309,9.6187,8.859,9.0765,12.4353,10.9703,10.9235,8.9311
1994-04-06,NA,11.0219,11.8884,9.0843,10.2755,10.5636,10.7358,11.8315,10.2275,11.5027,10.5546,10.5437,10.1286,11.421,11.466,9.8394,10.3008,10.0084,9.9712,10.0825,9.8599,9.0445,9.3497,12.7354,11.2465,11.2293,9.204
1994-04-07,NA,10.9499,11.9955,9.4416,10.434,10.7368,10.853,12.1084,10.3663,11.5741,10.7832,10.6257,10.2657,11.6999,11.5316,10.0164,10.5123,10.1574,10.1516,10.3526,10.036,9.1815,9.5899,13.0123,11.5228,11.3936,9.3598
1994-04-08,NA,10.9315,11.558,9.4191,10.6862,11.0066,10.785,12.2327,10.193,11.8993,10.8696,10.8268,10.2272,11.929,11.2308,9.8873,10.2735,9.9484,10.0428,10.3251,10.0257,9.3931,9.4675,12.8689,11.5318,11.2338,9.1025
1994-04-09,NA,10.8146,11.4183,9.6421,10.8033,11.1172,10.85,12.4392,10.2289,12.0035,10.8683,10.9315,10.3478,12.171,11.266,9.907,10.3711,10.1119,10.1915,10.5283,10.1524,9.5952,9.4873,13.1129,11.793,11.4673,9.2674
1994-04-10,NA,10.5915,11.135,9.4477,10.4446,10.8307,10.5421,12.0399,9.9858,11.5047,10.5139,10.4524,10.0128,11.888,10.7017,9.7549,10.1695,9.8716,9.9554,10.3929,9.9189,9.4992,9.2794,12.7174,11.5507,11.2304,9.2575
1994-04-11,NA,10.7719,11.071,9.4699,10.3218,10.6874,10.4998,11.9315,9.9089,11.296,10.4554,10.3198,9.8613,11.8589,10.5086,9.7684,10.0489,9.7702,9.9022,10.4493,9.8517,9.6374,9.3367,12.5782,11.5179,11.0694,9.3955
1994-04-12,NA,10.8783,11.4061,9.8019,10.6484,10.8967,10.8064,12.1885,10.2307,11.5725,10.725,10.6066,10.1254,12.1566,10.8501,10.0618,10.2112,9.9654,10.1925,10.7514,10.1728,9.9458,10.1846,12.8435,11.8242,11.3995,9.7234
1994-04-13,NA,10.6185,11.4137,10.0352,10.7257,11.1149,10.9514,12.2476,10.2406,11.5894,11.0382,10.416,10.1429,12.2767,10.9272,10.1305,10.1379,9.8803,10.1784,11.0902,9.9657,10.2589,9.6248,12.8327,11.9229,11.3182,9.9462
1994-04-14,NA,10.5513,11.3843,10.0091,10.7462,10.9248,10.8083,12.2114,10.2714,11.371,11.1265,10.1887,10.1246,12.1238,10.8422,10.1309,10.064,9.9053,9.9938,11.0306,9.7014,10.1656,9.4949,12.5885,11.8647,11.178,9.963
1994-04-15,NA,10.4979,11.5927,10.2254,11.0431,11.005,10.8365,12.555,10.5693,11.5472,11.3196,10.2494,10.2459,12.134,10.9599,10.3177,10.2224,10.1021,10.0831,11.1283,9.6719,10.193,9.6697,12.7545,12.1462,11.2579,10.2303
1994-04-16,NA,10.5074,11.7748,10.5135,11.3714,11.0644,10.8548,12.6687,10.6775,11.7295,11.4808,10.2557,10.3674,12.1822,10.9616,10.4264,10.3409,10.1496,10.1079,11.1865,9.7509,10.159,9.8071,12.8202,12.2959,11.3693,10.4179
1994-04-17,NA,10.6724,11.9102,10.8218,11.6651,11.1466,10.8188,12.6789,10.7333,11.9162,11.6236,10.1644,10.4525,12.3098,10.7384,10.516,10.5485,10.2998,10.1144,11.3307,9.8743,10.1754,9.923,12.8211,12.3087,11.4667,10.4921
1994-04-18,NA,10.7637,12.2111,10.8677,11.9979,11.3905,10.8293,12.8785,11.0295,12.1944,11.9253,10.1923,10.6063,12.5352,10.7354,10.7026,10.8946,10.5745,10.2566,11.6141,10.167,10.2716,10.1788,13.022,12.3423,11.6403,10.6825
1994-04-19,NA,10.8039,12.5073,10.9184,12.2863,11.5044,10.844,13.0695,11.2515,12.3291,12.1202,10.2038,10.755,12.674,10.8027,10.8219,11.2447,10.8774,10.4134,11.9163,10.4238,10.334,10.4252,13.1753,12.2822,11.752,10.6425
1994-04-20,NA,10.9068,12.8162,11.2037,12.5939,11.6274,10.9145,13.3547,11.5517,12.515,12.2162,10.2662,10.9196,12.9811,10.8914,10.8756,11.5528,11.1507,10.6404,12.253,10.6009,10.4955,10.6222,13.4035,12.3964,11.891,10.6382
1994-04-21,NA,10.8948,13.1572,11.4863,12.9254,11.8817,11.1527,13.6221,11.8001,12.803,12.4394,10.5085,11.2682,13.3067,11.0892,11.0135,11.7134,11.3842,10.8764,12.5695,10.7849,10.7365,10.7732,13.8408,12.6696,12.1305,10.9022
1994-04-22,NA,10.9302,12.9734,11.2296,12.9126,11.615,11.0819,13.5679,11.8454,12.3549,12.1788,10.3903,11.1752,13.5591,10.949,10.8137,12.0147,11.0568,10.8629,12.4887,11.1267,10.6253,10.6973,13.4536,12.2938,12.0113,10.8277
1994-04-23,NA,11.16,13.0649,11.2841,12.9407,11.6529,11.0966,13.6911,12.0547,12.3079,12.2354,10.5542,11.2709,13.8675,11.131,10.8222,11.8084,11.2248,10.9395,12.7224,11.276,10.6415,10.9798,13.3144,12.2679,12.0757,10.9323
1994-04-24,NA,11.3042,13.4195,11.439,13.1112,11.776,11.1657,13.9655,12.4486,12.3987,12.4063,10.8887,11.395,14.3577,11.4744,11.038,11.731,11.464,11.0918,13.0232,11.4303,10.8029,11.4503,13.353,12.3668,12.242,11.039
1994-04-25,NA,11.4837,13.7104,11.4672,13.2207,11.7859,11.2289,14.2021,12.6855,12.4714,12.5606,11.2469,11.5178,14.6796,11.8599,11.342,11.8374,11.5737,11.1447,13.0581,11.5371,10.9299,11.7442,13.3099,12.3485,12.3664,11.0089
1994-04-26,NA,11.7878,13.8962,11.4838,13.3492,11.892,11.3647,14.4011,12.8712,12.548,12.8108,11.5879,11.8468,15.0051,12.1769,11.6646,12.0946,11.7876,11.26,13.1396,11.7053,11.1209,11.9996,13.1825,12.3807,12.5084,11.022
1994-04-27,NA,12.1353,14.2389,11.6118,13.5643,12.2271,11.6347,14.7296,13.138,12.7987,13.1215,11.9173,12.2151,15.3568,12.4007,12.0111,12.3798,12.1218,11.5809,13.2554,12.0581,11.424,12.3269,13.3498,12.5249,12.8364,11.3695
1994-04-28,NA,12.5174,14.5569,11.6547,13.7822,12.5609,11.8697,14.9926,13.2248,13.1167,13.3432,12.2327,12.5549,15.2529,12.6291,12.3637,12.6821,12.4412,11.756,13.3161,12.3144,12.1785,12.6863,13.5746,12.6339,13.1985,11.7237
1994-04-29,NA,12.9158,14.8776,11.8609,14.0477,12.9127,12.2231,15.3017,13.3313,13.4265,13.6154,12.4468,13.0196,15.2232,12.9635,12.6969,12.9736,12.6927,12.0562,13.6277,12.6451,12.6857,13.0125,13.8764,12.866,13.5595,12.0856
1994-04-30,NA,13.3437,14.908,12.0807,14.3004,13.3019,12.4105,15.5365,13.3323,13.4492,13.7104,12.7076,13.1089,15.1208,13.1424,12.9865,13.2816,13.0187,12.3357,13.9283,13.0199,12.7439,13.2435,14.0946,12.9477,13.89,12.469
1994-05-01,NA,13.7719,14.8809,12.3812,14.5691,13.6286,12.7394,15.7483,13.2907,13.6333,13.8026,13.0781,13.2695,15.1813,13.2305,13.2955,13.64,13.1486,12.6164,14.2835,13.2477,12.8471,13.451,14.4044,13.1821,14.2081,12.7939
1994-05-02,NA,14.1826,14.8948,12.665,14.8887,13.9022,13.0576,15.8863,13.1062,13.7707,13.8889,12.9373,13.5842,15.0943,13.3115,13.8021,14.0249,13.2752,12.9672,14.6553,13.414,12.9309,13.7012,14.5986,13.3335,14.5928,13.1624
1994-05-03,NA,14.5698,14.9518,13.0392,15.2417,14.09,13.4116,16.0872,13.1783,13.9016,14.0411,12.9568,13.9548,14.6896,13.5686,14.2191,14.3929,13.4794,13.3595,15.0301,13.6444,13.0769,14.0328,14.8933,13.4185,14.893,13.5343
1994-05-04,NA,14.9686,15.0982,13.347,15.338,14.3028,13.7883,16.2394,13.2624,14.0112,14.123,13.0321,14.3693,14.5339,13.8322,14.3004,14.775,13.7518,13.773,15.4141,13.8889,13.0399,14.2857,15.1091,13.4002,14.9226,13.8711
1994-05-05,NA,15.0093,15.3845,13.6273,15.4092,14.4188,14.0983,16.4002,13.3964,14.0718,14.3478,13.2779,14.5352,14.7148,14.0445,14.4095,15.3251,13.9851,14.1999,15.6857,14.1775,13.0105,14.443,15.3474,13.4641,14.9993,14.1975
1994-05-06,NA,15.1376,15.5161,13.887,15.4385,14.4166,14.2888,16.4259,13.4642,14.1641,14.5203,13.4314,14.5062,14.9508,14.1293,14.5751,15.3055,14.1443,14.6833,15.7937,14.4408,13.0564,14.4933,15.5408,13.634,14.9419,14.2661
1994-05-07,NA,15.2456,15.7645,14.0336,15.499,14.5924,14.5955,16.5498,13.6089,14.2985,14.7192,13.5513,14.6344,15.3137,14.3521,14.8839,15.2816,14.4668,15.1005,15.8466,14.7068,13.3266,14.7007,15.828,13.8462,15.0272,14.4786
1994-05-08,NA,15.1027,16.0652,14.2112,15.57,14.6511,14.799,16.6359,13.8104,14.4038,14.9156,13.5033,14.8298,15.6674,14.5615,15.1766,15.3429,14.7344,15.4519,15.9364,14.9675,13.6403,14.9104,16.1807,13.931,15.1009,14.747
1994-05-09,NA,14.9591,16.154,14.3197,15.4185,14.6603,14.7126,16.5036,13.9073,14.4092,15.0118,13.3168,14.9256,15.7402,14.5135,15.2244,15.3487,14.8806,15.4023,15.8445,15.0251,13.7152,14.9046,16.2915,14.0117,14.8885,14.7687
1994-05-10,NA,15.1218,16.1291,14.3886,15.2042,14.6577,14.588,16.3187,13.9793,14.3213,15.0601,13.303,14.8386,15.6008,14.4686,15.0768,15.3494,15,15.2703,15.5152,15.0591,13.6562,14.8127,16.1545,14.1121,14.6225,14.6178
1994-05-11,NA,15.6151,16.4716,14.6818,15.4168,14.8522,14.8961,16.5593,14.2675,14.6681,15.4209,13.5815,15.082,15.8214,14.7486,15.3392,15.669,15.3947,15.6376,15.678,15.4557,13.9463,15.1128,16.3525,14.402,14.7973,14.9918
1994-05-12,NA,15.8266,16.7599,14.9216,15.6446,14.956,15.1622,16.8592,14.5645,15.0147,15.7095,13.8586,15.2694,16.1402,15.0054,15.5732,15.9079,15.7468,16.023,15.9972,15.8207,14.2452,15.4131,16.6086,14.6995,15.0666,15.2304
1994-05-13,NA,15.9309,17.0329,15.2219,15.9371,15.1337,15.4114,17.1582,14.8065,15.3432,15.9043,14.1341,15.4791,16.3988,15.2277,15.7188,16.1406,16.0185,16.2446,16.2709,16.0788,14.513,15.6984,16.7997,14.9902,15.3797,15.4021
1994-05-14,NA,15.7619,17.3186,15.5175,16.1938,15.4047,15.669,17.4086,14.9887,15.6129,16.0662,14.3133,15.7464,16.545,15.4502,15.9151,16.3713,16.2671,16.4382,16.5176,16.2709,14.772,15.9369,16.9605,15.2616,15.6126,15.6598
1994-05-15,NA,15.0262,16.9563,15.57,15.6922,15.1275,15.4235,16.7383,15.014,15.1736,15.8605,14.1199,15.6871,15.8586,15.2108,15.3548,16.1215,16.3931,16.1829,16.0773,16.1592,14.8485,15.4572,16.5477,14.8732,15.3821,15.3465
1994-05-16,NA,15.0973,16.3909,15.0802,15.204,14.7655,14.8216,16.165,14.5245,14.6962,15.3336,13.7628,15.2008,15.335,14.5845,14.5808,15.5076,15.8866,15.5654,15.5405,15.6102,14.4672,14.841,15.8853,14.4479,15.0096,14.7836
1994-05-17,NA,15.3402,16.7843,15.4597,15.5666,15.1336,15.1078,16.4329,14.8167,15.0145,15.6798,14.1479,15.565,15.7108,14.9458,14.9656,15.915,16.2807,15.9337,15.8458,16.0077,14.8622,15.1746,16.1496,14.7687,15.358,15.1626
1994-05-18,NA,15.6022,17.1686,15.8073,15.8919,15.4942,15.3478,16.6105,15.1652,15.3399,16.0016,14.5345,15.9273,16.1015,15.2069,15.2502,16.3084,16.6537,16.2882,16.1243,16.3749,15.2379,15.5221,16.4905,15.1035,15.7346,15.5322
1994-05-19,NA,15.4646,17.3176,15.8097,16.0695,15.8515,15.3602,16.5909,15.3728,15.5616,15.8245,14.9701,16.3091,16.2225,15.1299,15.511,16.3309,17.0259,16.6464,16.3752,16.6348,15.6146,15.705,16.3586,15.1233,16.1561,15.896
1994-05-20,NA,15.6671,17.5322,15.8403,16.1473,16.1784,15.487,16.6373,15.5777,15.7293,15.8513,15.2595,16.6003,16.4536,15.1607,15.6228,16.3725,17.4375,16.9938,16.6356,16.8439,15.922,15.8203,16.3434,15.2237,16.4008,16.2718
1994-05-21,NA,15.5413,17.832,16.1968,16.4374,16.4542,15.7851,17.0131,15.9462,16.0383,16.0343,15.584,16.9677,16.7937,15.3834,16.0029,16.6189,17.7142,17.3383,16.9791,17.2689,16.1272,16.1499,16.5744,15.5016,16.8236,16.4542
1994-05-22,NA,15.6371,17.5539,15.7258,15.9344,16.2204,15.3467,16.5495,15.6766,15.7375,15.3138,15.2389,16.5625,16.4209,14.9413,15.6077,16.1024,17.238,16.9959,16.3403,16.7938,15.7082,15.7978,15.9687,15.2041,16.4295,15.9895
1994-05-23,NA,15.917,17.7041,15.8846,16.1164,16.2907,15.4768,16.6392,15.9843,16.0599,15.3013,15.5748,16.8172,16.4685,14.9817,15.927,16.3011,17.3637,17.3062,16.3747,17.0151,15.8967,16.0294,15.9842,15.5332,16.7348,16.107
1994-05-24,NA,16.159,17.8623,16.0787,16.4296,16.5062,15.645,16.7922,16.3587,16.4994,15.3843,16.0081,17.11,16.5393,15.133,16.2422,16.5338,17.3965,17.5755,16.4355,17.2659,16.1056,16.2734,16.0162,15.9365,17.0695,16.2325
1994-05-25,NA,16.6985,18.1489,16.4749,16.8214,16.9089,15.9189,17.1814,16.6909,16.911,15.5689,16.4256,17.3787,16.905,15.5307,16.6129,16.9282,17.7976,17.9201,16.7425,17.5318,16.4165,16.653,16.1714,16.2437,17.4522,16.5318
1994-05-26,NA,16.848,18.2339,16.606,16.9897,17.2336,16.0517,17.0251,17.0246,17.1803,15.5239,16.8556,17.4683,16.8095,15.8322,16.8145,17.1119,17.5765,18.3183,16.7592,17.4979,16.46,16.8255,16.071,16.5697,17.5623,16.5053
1994-05-27,NA,17.2007,18.4904,16.8894,17.3465,17.637,16.3608,17.3101,17.3531,17.5449,15.7932,17.1861,17.8417,17.0749,16.2281,17.1023,17.5016,17.9391,18.7474,17.1161,17.8909,16.8675,17.2433,16.4277,16.8944,17.9357,16.852
1994-05-28,NA,17.0426,18.6391,17.2824,17.6197,17.984,16.6807,17.5804,17.7429,17.8756,16.0403,17.5502,18.2058,17.2464,16.594,17.3485,17.8567,18.1049,19.1603,17.0928,18.2142,17.0939,17.592,16.8023,17.251,18.2644,16.6825
1994-05-29,NA,17.1941,18.3606,17.1518,17.2513,17.6405,16.32,17.3934,17.6162,17.6478,15.7973,17.5574,17.9361,17.0239,16.4547,16.9804,17.7837,17.6811,18.7262,16.7106,17.8273,16.893,17.2931,16.7195,17.0147,17.982,16.1851
1994-05-30,NA,17.5829,18.6196,17.5043,17.388,17.7099,16.3993,17.7058,17.9157,17.9386,16.0097,17.843,18.2455,17.217,16.7586,17.2407,18.0195,17.774,18.8166,16.7478,17.9323,17.2403,17.3718,17.0249,17.1951,18.2847,16.3472
1994-05-31,NA,17.9895,19.0211,17.8956,17.7239,18.0372,16.5984,18.0267,18.2589,18.218,16.3786,18.2464,18.6607,17.4994,17.1427,17.6439,18.3101,18.1345,19.1144,16.8928,18.3491,17.6564,17.654,17.4177,17.5617,18.6821,16.7292
1994-06-01,NA,18.3424,16.9978,18.3666,18.7439,17.7353,16.8671,15.9049,17.9127,18.4896,17.4118,17.5466,18.7372,18.1918,18.1672,18.3725,16.749,18.0008,17.1329,17.3718,17.2136,17.7448,17.2836,18.694,19.2833,17.8328,18.425
1994-06-02,NA,18.6953,17.3043,18.655,18.9519,17.9715,17.2314,16.0642,18.2695,18.8155,17.7026,17.8809,19.117,18.4581,18.4632,18.7791,17.0785,18.2955,17.5342,17.7425,17.501,17.9059,17.6804,18.9082,19.5772,18.2269,18.7999
1994-06-03,NA,19.0248,17.506,18.9224,19.2452,18.1632,17.5384,16.2538,18.4535,19.1338,17.9148,18.2268,19.4808,18.7868,18.7168,19.1397,17.3753,18.608,17.8833,18.0853,17.7649,18.0906,18.011,19.1297,19.8137,18.601,19.1372
1994-06-04,NA,18.6816,16.8942,18.5011,18.4447,17.8907,17.5159,15.8234,17.5673,19.1466,17.8637,17.8005,19.4314,18.5411,18.4461,19.1374,17.1864,18.1485,18.0744,17.8913,17.3952,17.4601,18.3598,18.5759,19.7584,18.135,19.3714
1994-06-05,NA,18.8869,16.9363,18.6395,18.5898,18.0921,17.6563,15.8567,17.6232,19.219,18.0477,17.8787,19.5862,18.5289,18.1648,19.2269,17.306,18.1995,18.3209,18.0221,17.4558,17.6248,18.694,18.477,19.9909,18.3208,19.6318
1994-06-06,NA,19.2107,17.17,18.8271,18.8413,18.3596,17.917,15.9909,17.8525,19.2538,18.3427,18.1453,19.834,18.7161,18.0795,19.4065,17.5095,18.3706,18.5347,18.1999,17.6015,17.9516,19.1219,18.5724,20.3591,18.4254,19.9145
1994-06-07,NA,19.6207,17.5778,19.1407,19.0935,18.7122,18.3266,16.2859,18.2212,19.4614,18.7448,18.5072,20.1917,19.1087,18.3348,19.7431,17.7532,18.5879,18.7761,18.4786,17.9101,18.2994,19.4547,18.8531,20.8025,18.7078,20.2301
