1972-08-19 12:00:00	2.2233	13.6456
1972-08-20 12:00:00	1.72902	13.8643
1972-08-21 12:00:00	1.31655	13.7271
1972-08-22 12:00:00	0.975149	13.1981
1972-08-23 12:00:00	0.775988	12.8088
1972-08-24 12:00:00	0.688417	12.195
1972-08-25 12:00:00	0.536138	12.2395
1972-08-26 12:00:00	0.318333	12.2924
1972-08-27 12:00:00	0.23848	12.3346
1972-08-28 12:00:00	0.233528	12.8735
1972-08-29 12:00:00	0.230437	12.9313
1972-08-30 12:00:00	0.227384	13.0189
1972-08-31 12:00:00	0.224374	13.1767
1972-09-01 12:00:00	0.221402	13.1048
1972-09-02 12:00:00	0.218468	13.4667
1972-09-03 12:00:00	0.21558	13.3436
1972-09-04 12:00:00	0.21272	12.3839
1972-09-05 12:00:00	0.209905	11.9255
1972-09-06 12:00:00	0.207124	12.2138
1972-09-07 12:00:00	0.204381	12.6317
1972-09-08 12:00:00	0.201676	11.4767
1972-09-09 12:00:00	0.308266	10.8737
1972-09-10 12:00:00	0.819692	10.6224
1972-09-11 12:00:00	0.61906	9.88987
1972-09-12 12:00:00	0.44698	8.82829
1972-09-13 12:00:00	0.289621	8.03327
1972-09-14 12:00:00	0.300069	7.4643
1972-09-15 12:00:00	0.59034	7.57752
1972-09-16 12:00:00	1.04378	8.29744
1972-09-17 12:00:00	1.15465	9.00263
1972-09-18 12:00:00	0.917644	9.25086
1972-09-19 12:00:00	0.71157	9.37916
1972-09-20 12:00:00	0.53893	9.52372
1972-09-21 12:00:00	0.435797	9.69044
1972-09-22 12:00:00	0.344687	9.19262
1972-09-23 12:00:00	0.214076	8.91316
1972-09-24 12:00:00	0.190421	8.34897
1972-09-25 12:00:00	0.187402	7.90724
1972-09-26 12:00:00	0.18492	7.39052
1972-09-27 12:00:00	0.182472	6.38093
1972-09-28 12:00:00	0.180055	5.21176
1972-09-29 12:00:00	0.177671	4.22987
1972-09-30 12:00:00	0.175318	3.96682
1972-10-01 12:00:00	0.172996	4.34076
1972-10-02 12:00:00	0.170706	4.39532
1972-10-03 12:00:00	0.168443	4.77141
1972-10-04 12:00:00	0.166213	6.0119
1972-10-05 12:00:00	0.164012	7.6771
1972-10-06 12:00:00	0.16184	8.3455
1972-10-07 12:00:00	0.159696	8.77068
1972-10-08 12:00:00	0.157583	9.17601
1972-10-09 12:00:00	0.155495	9.27979
1972-10-10 12:00:00	0.153435	9.42511
1972-10-11 12:00:00	0.151405	7.83237
1972-10-12 12:00:00	0.149398	6.72802
1972-10-13 12:00:00	0.14742	5.64707
1972-10-14 12:00:00	0.145468	4.74316
1972-10-15 12:00:00	0.143542	4.41205
1972-10-16 12:00:00	0.14164	4.90281
1972-10-17 12:00:00	0.139766	5.43767
1972-10-18 12:00:00	0.137914	4.79125
1972-10-19 12:00:00	0.136088	4.70543
1972-10-20 12:00:00	0.134286	4.11033
1972-10-21 12:00:00	0.132507	2.74022
1972-10-22 12:00:00	0.130752	1.96298
1972-10-23 12:00:00	0.129021	2.641
1972-10-24 12:00:00	0.127313	2.72806
1972-10-25 12:00:00	0.125626	3.66189
1972-10-26 12:00:00	0.123962	5.30012
1972-10-27 12:00:00	0.122321	5.84714
1972-10-28 12:00:00	0.120701	5.72115
1972-10-29 12:00:00	0.119103	6.03931
1972-10-30 12:00:00	0.117525	6.40702
1972-10-31 12:00:00	0.115969	6.16968
1972-11-01 12:00:00	0.135361	6.30782
1972-11-02 12:00:00	0.171296	6.28018
1972-11-03 12:00:00	0.137459	5.73078
1972-11-04 12:00:00	0.115331	4.68176
1972-11-05 12:00:00	0.109292	4.64896
1972-11-06 12:00:00	0.20412	4.69181
1972-11-07 12:00:00	0.296688	4.73515
1972-11-08 12:00:00	0.245743	4.88328
1972-11-09 12:00:00	0.383689	5.61738
1972-11-10 12:00:00	0.500362	5.71049
1972-11-11 12:00:00	0.429616	5.37452
1972-11-12 12:00:00	0.36922	4.19214
1972-11-13 12:00:00	0.319674	2.79476
1972-11-14 12:00:00	0.2723	1.86317
1972-11-15 12:00:00	0.229271	1.24212
1972-11-16 12:00:00	0.184519	0.828078
1972-11-17 12:00:00	0.152154	0.552052
1972-11-18 12:00:00	0.131024	0.368035
1972-11-19 12:00:00	0.117334	0.245356
1972-11-20 12:00:00	0.108365	0.163571
1972-11-21 12:00:00	0.102499	0.109047
1972-11-22 12:00:00	0.0987626	0.0726982
1972-11-23 12:00:00	0.0964738	0.0484654
1972-11-24 12:00:00	0.0949958	0.0323103
1972-11-25 12:00:00	0.0937292	0.0215402
1972-11-26 12:00:00	0.092488	0.0143601
1972-11-27 12:00:00	0.148685	0.486329
1972-11-28 12:00:00	0.500129	1.73246
1972-11-29 12:00:00	0.785246	2.08455
1972-11-30 12:00:00	1.12888	3.20966
1972-12-01 12:00:00	2.11303	4.14236
1972-12-02 12:00:00	3.08683	5.08973
1972-12-03 12:00:00	3.21512	5.06265
1972-12-04 12:00:00	3.18241	4.76029
1972-12-05 12:00:00	3.69873	4.79747
1972-12-06 12:00:00	4.27466	4.73765
1972-12-07 12:00:00	4.22426	4.33501
1972-12-08 12:00:00	3.67442	2.89
1972-12-09 12:00:00	3.0917	1.92667
1972-12-10 12:00:00	2.80436	1.91227
1972-12-11 12:00:00	2.92025	1.95721
1972-12-12 12:00:00	2.88211	2.67019
1972-12-13 12:00:00	2.63651	3.77541
1972-12-14 12:00:00	2.35767	3.71382
1972-12-15 12:00:00	2.03739	3.77291
1972-12-16 12:00:00	1.81428	3.971
1972-12-17 12:00:00	1.59285	3.39864
1972-12-18 12:00:00	1.36399	2.26576
1972-12-19 12:00:00	1.17997	1.90403
1972-12-20 12:00:00	1.02877	1.88751
1972-12-21 12:00:00	0.897327	1.83426
1972-12-22 12:00:00	0.7905	1.47089
1972-12-23 12:00:00	0.70887	1.16627
1972-12-24 12:00:00	0.635535	0.777511
1972-12-25 12:00:00	0.564742	0.51834
1972-12-26 12:00:00	0.505511	0.34556
1972-12-27 12:00:00	0.456076	0.230374
1972-12-28 12:00:00	0.413053	0.153582
1972-12-29 12:00:00	0.374913	0.550475
1972-12-30 12:00:00	0.344968	1.56319
1972-12-31 12:00:00	0.315885	2.12408
1973-01-01 12:00:00	0.296618	2.55424
1973-01-02 12:00:00	0.290008	3.15557
1973-01-03 12:00:00	0.282468	2.28779
1973-01-04 12:00:00	0.276348	2.5705
1973-01-05 12:00:00	0.270573	3.87261
1973-01-06 12:00:00	0.261127	2.66862
1973-01-07 12:00:00	0.253742	1.77908
1973-01-08 12:00:00	0.247534	1.18605
1973-01-09 12:00:00	0.242372	0.790703
1973-01-10 12:00:00	0.237912	0.527135
1973-01-11 12:00:00	0.233933	0.351424
1973-01-12 12:00:00	0.230292	0.234282
1973-01-13 12:00:00	0.226893	0.156188
1973-01-14 12:00:00	0.223673	0.104126
1973-01-15 12:00:00	0.220593	0.069417
1973-01-16 12:00:00	0.217631	0.046278
1973-01-17 12:00:00	0.214741	0.030852
1973-01-18 12:00:00	0.211893	0.020568
1973-01-19 12:00:00	0.209082	0.013712
1973-01-20 12:00:00	0.206309	0.00914133
1973-01-21 12:00:00	0.203573	0.00609422
1973-01-22 12:00:00	0.200873	0.00406282
1973-01-23 12:00:00	0.19821	0.00270854
1973-01-24 12:00:00	0.411752	0.386889
1973-01-25 12:00:00	0.788691	1.20699
1973-01-26 12:00:00	1.16914	1.41463
1973-01-27 12:00:00	1.2737	0.943084
1973-01-28 12:00:00	1.09842	0.628723
1973-01-29 12:00:00	0.94847	0.419148
1973-01-30 12:00:00	0.823377	0.279432
1973-01-31 12:00:00	0.885926	0.23603
1973-02-01 12:00:00	0.931155	0.157353
1973-02-02 12:00:00	0.928367	0.729532
1973-02-03 12:00:00	1.05572	1.22116
1973-02-04 12:00:00	1.20059	1.63831
1973-02-05 12:00:00	1.37763	2.12712
1973-02-06 12:00:00	1.60231	2.52663
1973-02-07 12:00:00	1.75706	2.54648
1973-02-08 12:00:00	1.65857	1.69765
1973-02-09 12:00:00	1.42227	1.13177
1973-02-10 12:00:00	1.22335	0.754511
1973-02-11 12:00:00	1.05748	0.503008
1973-02-12 12:00:00	1.67449	0.584978
1973-02-13 12:00:00	2.15725	0.389985
1973-02-14 12:00:00	1.84848	0.25999
1973-02-15 12:00:00	1.58232	0.173327
1973-02-16 12:00:00	1.36052	0.115551
1973-02-17 12:00:00	1.17506	0.0770342
1973-02-18 12:00:00	1.01932	0.0513561
1973-02-19 12:00:00	0.929906	0.257272
1973-02-20 12:00:00	1.15036	1.76769
1973-02-21 12:00:00	1.39074	1.76252
1973-02-22 12:00:00	1.30435	1.17501
1973-02-23 12:00:00	1.12461	0.783341
1973-02-24 12:00:00	0.972108	0.522228
1973-02-25 12:00:00	0.843723	0.348152
1973-02-26 12:00:00	0.73537	0.232101
1973-02-27 12:00:00	0.643673	0.154734
1973-02-28 12:00:00	0.64318	0.518729
1973-03-01 12:00:00	0.739157	0.787547
1973-03-02 12:00:00	0.85241	0.553883
1973-03-03 12:00:00	0.949546	0.697668
1973-03-04 12:00:00	1.13968	0.880394
1973-03-05 12:00:00	1.19588	0.631142
1973-03-06 12:00:00	1.03195	0.420761
1973-03-07 12:00:00	0.883186	0.280507
1973-03-08 12:00:00	0.757741	0.187005
1973-03-09 12:00:00	0.657836	0.154412
1973-03-10 12:00:00	0.68776	0.719865
1973-03-11 12:00:00	0.737638	0.676057
1973-03-12 12:00:00	0.726236	0.76163
1973-03-13 12:00:00	0.706969	0.669895
1973-03-14 12:00:00	0.633305	0.446597
1973-03-15 12:00:00	0.552104	0.356499
1973-03-16 12:00:00	0.766924	1.63513
1973-03-17 12:00:00	0.988968	2.19885
1973-03-18 12:00:00	0.90177	1.9386
1973-03-19 12:00:00	0.762385	2.1394
1973-03-20 12:00:00	0.644188	2.89413
1973-03-21 12:00:00	0.544591	3.49246
1973-03-22 12:00:00	0.460455	4.26346
1973-03-23 12:00:00	0.386968	5.02613
1973-03-24 12:00:00	0.303995	4.45062
1973-03-25 12:00:00	0.252339	4.21071
1973-03-26 12:00:00	0.237014	4.38743
1973-03-27 12:00:00	0.232434	4.10035
1973-03-28 12:00:00	0.233593	4.10721
1973-03-29 12:00:00	0.233361	4.2003
1973-03-30 12:00:00	0.34313	4.02525
1973-03-31 12:00:00	0.4387	4.21398
1973-04-01 12:00:00	0.530521	3.63181
1973-04-02 12:00:00	0.584428	3.25154
1973-04-03 12:00:00	0.485155	2.22804
1973-04-04 12:00:00	1.15639	1.78005
1973-04-05 12:00:00	1.69389	2.61065
1973-04-06 12:00:00	1.42449	2.47577
1973-04-07 12:00:00	1.18214	2.71351
1973-04-08 12:00:00	0.978651	2.63769
1973-04-09 12:00:00	0.808151	2.23158
1973-04-10 12:00:00	0.970868	1.65032
1973-04-11 12:00:00	1.09341	1.23608
1973-04-12 12:00:00	0.907026	1.51031
1973-04-13 12:00:00	0.749692	2.06243
1973-04-14 12:00:00	0.663951	2.85699
1973-04-15 12:00:00	0.586085	3.58058
1973-04-16 12:00:00	0.576224	3.94824
1973-04-17 12:00:00	0.571231	4.53697
1973-04-18 12:00:00	0.587725	4.40198
1973-04-19 12:00:00	0.704536	4.17434
1973-04-20 12:00:00	0.758696	3.99396
1973-04-21 12:00:00	0.820352	3.96225
1973-04-22 12:00:00	0.788179	5.16242
1973-04-23 12:00:00	0.626046	5.46627
1973-04-24 12:00:00	0.488664	5.35435
1973-04-25 12:00:00	0.494855	4.72786
1973-04-26 12:00:00	0.487959	3.96725
1973-04-27 12:00:00	0.520484	2.92671
1973-04-28 12:00:00	0.535408	2.94092
1973-04-29 12:00:00	0.473663	3.04078
1973-04-30 12:00:00	0.66271	3.73887
1973-05-01 12:00:00	1.02658	4.54082
1973-05-02 12:00:00	1.07686	5.31808
1973-05-03 12:00:00	0.833788	5.84561
1973-05-04 12:00:00	0.633737	7.02488
1973-05-05 12:00:00	0.931597	7.75657
1973-05-06 12:00:00	1.16179	8.17154
1973-05-07 12:00:00	1.04953	8.51182
1973-05-08 12:00:00	1.10177	8.37673
1973-05-09 12:00:00	1.23815	8.4394
1973-05-10 12:00:00	1.79285	7.71534
1973-05-11 12:00:00	2.08404	7.0997
1973-05-12 12:00:00	1.74305	7.11319
1973-05-13 12:00:00	1.38852	7.44647
1973-05-14 12:00:00	1.07765	7.53166
1973-05-15 12:00:00	0.807929	7.6698
1973-05-16 12:00:00	0.57843	7.97746
1973-05-17 12:00:00	0.359361	9.00798
1973-05-18 12:00:00	0.242318	8.65681
1973-05-19 12:00:00	0.235924	8.25581
1973-05-20 12:00:00	0.232786	9.78455
1973-05-21 12:00:00	0.229703	10.7007
1973-05-22 12:00:00	0.226661	10.465
1973-05-23 12:00:00	0.223659	11.1075
1973-05-24 12:00:00	0.379393	11.2562
1973-05-25 12:00:00	0.890401	10.9208
1973-05-26 12:00:00	0.881086	11.0875
1973-05-27 12:00:00	0.601144	10.9889
1973-05-28 12:00:00	0.348663	12.133
1973-05-29 12:00:00	0.21964	13.5936
1973-05-30 12:00:00	0.213557	14.6617
1973-05-31 12:00:00	0.708923	14.8723
1973-06-01 12:00:00	1.26208	13.4032
1973-06-02 12:00:00	1.28907	12.9622
1973-06-03 12:00:00	1.27857	12.4426
1973-06-04 12:00:00	0.914978	12.1129
1973-06-05 12:00:00	0.602212	12.3954
1973-06-06 12:00:00	0.32598	13.3033
1973-06-07 12:00:00	0.218217	14.7822
1973-06-08 12:00:00	0.212834	15.1252
1973-06-09 12:00:00	0.210014	14.7259
1973-06-10 12:00:00	0.207235	13.7466
1973-06-11 12:00:00	0.204489	13.1645
1973-06-12 12:00:00	0.201781	13.276
1973-06-13 12:00:00	0.19911	12.6102
1973-06-14 12:00:00	0.196473	12.0391
1973-06-15 12:00:00	0.19387	11.8879
1973-06-16 12:00:00	0.191303	12.1473
1973-06-17 12:00:00	0.188769	12.6297
1973-06-18 12:00:00	0.186269	14.251
1973-06-19 12:00:00	0.183803	15.172
1973-06-20 12:00:00	0.181369	16.1136
1973-06-21 12:00:00	0.178967	17.0854
1973-06-22 12:00:00	0.176597	18.0528
1973-06-23 12:00:00	0.174258	18.2397
1973-06-24 12:00:00	0.17195	18.2351
1973-06-25 12:00:00	0.169673	18.0387
1973-06-26 12:00:00	0.167426	17.87
1973-06-27 12:00:00	0.165209	17.0864
1973-06-28 12:00:00	0.163021	16.9371
1973-06-29 12:00:00	0.160862	17.5109
1973-06-30 12:00:00	0.158731	17.8078
1973-07-01 12:00:00	0.15663	17.8104
1973-07-02 12:00:00	0.154556	18.4129
1973-07-03 12:00:00	0.152507	18.5846
1973-07-04 12:00:00	0.15049	18.5584
1973-07-05 12:00:00	0.148496	18.3664
1973-07-06 12:00:00	0.146529	19.5087
1973-07-07 12:00:00	0.144589	19.9678
1973-07-08 12:00:00	0.142674	19.444
1973-07-09 12:00:00	0.140784	18.3095
1973-07-10 12:00:00	0.138921	17.2703
1973-07-11 12:00:00	0.13708	16.6209
1973-07-12 12:00:00	0.135265	16.9129
1973-07-13 12:00:00	0.133474	17.1914
1973-07-14 12:00:00	0.131706	17.1655
1973-07-15 12:00:00	0.129962	17.9714
1973-07-16 12:00:00	0.128241	18.7308
1973-07-17 12:00:00	0.126543	18.2118
1973-07-18 12:00:00	0.124867	17.207
1973-07-19 12:00:00	0.123213	16.9308
1973-07-20 12:00:00	0.121581	16.9627
1973-07-21 12:00:00	0.119971	16.7992
1973-07-22 12:00:00	0.118383	16.2923
1973-07-23 12:00:00	0.116815	16.0599
1973-07-24 12:00:00	0.115268	16.1186
1973-07-25 12:00:00	0.113741	16.3794
1973-07-26 12:00:00	0.112235	16.0608
1973-07-27 12:00:00	0.110749	17.1133
1973-07-28 12:00:00	0.109282	18.2066
1973-07-29 12:00:00	0.107835	18.4848
1973-07-30 12:00:00	0.106407	17.975
1973-07-31 12:00:00	0.104998	17.629
1973-08-01 12:00:00	0.103607	17.4278
1973-08-02 12:00:00	0.102235	17.2195
1973-08-03 12:00:00	0.100881	17.2138
1973-08-04 12:00:00	0.0995453	16.4294
1973-08-05 12:00:00	0.0982274	15.4793
1973-08-06 12:00:00	0.0969266	15.03
1973-08-07 12:00:00	0.0956426	14.4829
1973-08-08 12:00:00	0.0943762	14.0371
1973-08-09 12:00:00	0.0931265	13.9285
1973-08-10 12:00:00	0.0918932	14.1068
1973-08-11 12:00:00	0.0906762	14.3239
1973-08-12 12:00:00	0.0894756	14.3978
1973-08-13 12:00:00	0.0882906	14.7487
1973-08-14 12:00:00	0.0871213	15.0717
1973-08-15 12:00:00	0.0859677	15.3647
1973-08-16 12:00:00	0.0848291	15.688
1973-08-17 12:00:00	0.083706	16.1935
1973-08-18 12:00:00	0.0825971	16.0888
1973-08-19 12:00:00	0.0815037	15.0935
1973-08-20 12:00:00	0.080424	14.0717
1973-08-21 12:00:00	0.0793593	12.7781
1973-08-22 12:00:00	0.0783082	11.7743
1973-08-23 12:00:00	0.0772712	11.5645
1973-08-24 12:00:00	0.0762479	11.4555
1973-08-25 12:00:00	0.0752382	11.0222
1973-08-26 12:00:00	0.0742419	11.5258
1973-08-27 12:00:00	0.0732587	12.0887
1973-08-28 12:00:00	0.0722886	12.5394
1973-08-29 12:00:00	0.0713313	13.0478
1973-08-30 12:00:00	0.0703867	13.0609
1973-08-31 12:00:00	0.0694546	12.5664
1973-09-01 12:00:00	0.0685348	11.9857
1973-09-02 12:00:00	0.0676272	12.3749
1973-09-03 12:00:00	0.0667317	12.3668
1973-09-04 12:00:00	0.065848	12.4784
1973-09-05 12:00:00	0.064976	12.5234
1973-09-06 12:00:00	0.0641156	12.4067
1973-09-07 12:00:00	0.0632665	12.4314
1973-09-08 12:00:00	0.0624287	13.1595
1973-09-09 12:00:00	0.061602	12.676
1973-09-10 12:00:00	0.0607862	11.064
1973-09-11 12:00:00	0.0599812	9.92384
1973-09-12 12:00:00	0.059187	9.03362
1973-09-13 12:00:00	0.0584032	9.2755
1973-09-14 12:00:00	0.0576298	9.91566
1973-09-15 12:00:00	0.0568666	10.448
1973-09-16 12:00:00	0.0561136	10.8531
1973-09-17 12:00:00	0.0553705	10.0263
1973-09-18 12:00:00	0.0546373	9.13141
1973-09-19 12:00:00	0.0539141	8.94999
1973-09-20 12:00:00	0.0531994	8.80405
1973-09-21 12:00:00	0.0524953	9.2738
1973-09-22 12:00:00	0.0517996	8.35463
1973-09-23 12:00:00	0.0511152	7.54612
1973-09-24 12:00:00	0.0504374	7.40358
1973-09-25 12:00:00	0.0497689	6.66783
1973-09-26 12:00:00	0.0491106	6.15331
1973-09-27 12:00:00	0.0484601	5.95011
1973-09-28 12:00:00	0.0478184	5.93313
1973-09-29 12:00:00	0.0471846	5.80192
1973-09-30 12:00:00	0.0465604	5.43272
1973-10-01 12:00:00	0.0459435	5.842
1973-10-02 12:00:00	0.0453355	7.13578
1973-10-03 12:00:00	0.0447347	7.80217
1973-10-04 12:00:00	0.0441427	8.44896
1973-10-05 12:00:00	0.0435578	8.55859
1973-10-06 12:00:00	0.0429813	8.30346
1973-10-07 12:00:00	0.0424119	8.07535
1973-10-08 12:00:00	0.0418505	8.01285
1973-10-09 12:00:00	0.0412961	6.82094
1973-10-10 12:00:00	0.0407494	4.54729
1973-10-11 12:00:00	0.0402097	3.03153
1973-10-12 12:00:00	0.0396773	2.02102
1973-10-13 12:00:00	0.0391519	1.55823
1973-10-14 12:00:00	0.0386334	1.86512
1973-10-15 12:00:00	0.0381218	1.44444
1973-10-16 12:00:00	0.037617	0.962957
1973-10-17 12:00:00	0.0371189	0.641971
1973-10-18 12:00:00	0.0366274	0.427981
1973-10-19 12:00:00	0.0361424	0.285321
1973-10-20 12:00:00	0.0356637	0.190214
1973-10-21 12:00:00	0.0351915	0.126809
1973-10-22 12:00:00	0.0347255	0.0845394
1973-10-23 12:00:00	0.0342657	0.0563596
1973-10-24 12:00:00	0.0338119	1.06786
1973-10-25 12:00:00	0.0333642	2.85406
1973-10-26 12:00:00	0.0329224	2.82108
1973-10-27 12:00:00	0.0324864	3.20678
1973-10-28 12:00:00	0.0320562	3.69966
1973-10-29 12:00:00	0.0316317	3.80882
1973-10-30 12:00:00	0.0312129	3.23074
1973-10-31 12:00:00	0.0307996	2.94759
1973-11-01 12:00:00	0.0303917	3.36781
1973-11-02 12:00:00	0.0299893	3.00366
1973-11-03 12:00:00	0.0295922	3.10735
1973-11-04 12:00:00	0.0292003	3.87388
1973-11-05 12:00:00	0.0288137	4.51695
1973-11-06 12:00:00	0.0284321	4.01176
1973-11-07 12:00:00	0.0280559	3.47087
1973-11-08 12:00:00	0.0276839	4.5304
1973-11-09 12:00:00	0.0273175	4.61512
1973-11-10 12:00:00	0.0269558	3.58203
1973-11-11 12:00:00	0.0265988	2.38802
1973-11-12 12:00:00	0.0262466	1.59202
1973-11-13 12:00:00	0.0258991	1.06134
1973-11-14 12:00:00	0.0255558	0.707562
1973-11-15 12:00:00	0.0252181	0.471708
1973-11-16 12:00:00	0.0248838	0.314472
1973-11-17 12:00:00	0.0245543	0.209648
1973-11-18 12:00:00	0.0242293	0.139765
1973-11-19 12:00:00	0.0239082	0.431513
1973-11-20 12:00:00	0.0235917	0.287675
1973-11-21 12:00:00	0.0232793	0.507581
1973-11-22 12:00:00	0.139069	1.88782
1973-11-23 12:00:00	0.52863	1.74588
1973-11-24 12:00:00	0.577263	1.16392
1973-11-25 12:00:00	0.488921	0.775948
1973-11-26 12:00:00	0.413073	0.517299
1973-11-27 12:00:00	0.349947	0.344866
1973-11-28 12:00:00	0.297394	0.22991
1973-11-29 12:00:00	0.25363	0.153274
1973-11-30 12:00:00	0.217172	0.102182
1973-12-01 12:00:00	0.18675	0.0681216
1973-12-02 12:00:00	0.1566	0.0454144
1973-12-03 12:00:00	0.142647	0.0878251
1973-12-04 12:00:00	0.130063	0.0585501
1973-12-05 12:00:00	0.105534	0.0390334
1973-12-06 12:00:00	0.0879025	0.0260223
1973-12-07 12:00:00	0.0756692	0.0173482
1973-12-08 12:00:00	0.0669904	0.0115655
1973-12-09 12:00:00	0.060637	0.0077103
1973-12-10 12:00:00	0.257421	0.942115
1973-12-11 12:00:00	0.510166	1.25721
1973-12-12 12:00:00	0.54801	0.838139
1973-12-13 12:00:00	0.46596	0.558759
1973-12-14 12:00:00	0.395521	0.372506
1973-12-15 12:00:00	0.336871	0.248337
1973-12-16 12:00:00	0.288016	0.165558
1973-12-17 12:00:00	0.247251	0.110372
1973-12-18 12:00:00	0.213146	0.0735814
1973-12-19 12:00:00	0.183642	0.0490543
1973-12-20 12:00:00	0.151172	0.0327029
1973-12-21 12:00:00	0.122186	0.0218019
1973-12-22 12:00:00	0.101157	0.0145346
1973-12-23 12:00:00	0.0864931	0.00968974
1973-12-24 12:00:00	0.076098	0.00645982
1973-12-25 12:00:00	0.0684864	0.00430655
1973-12-26 12:00:00	0.0627191	0.00287103
1973-12-27 12:00:00	0.261712	0.955032
1973-12-28 12:00:00	0.569419	1.5414
1973-12-29 12:00:00	0.924728	2.2883
1973-12-30 12:00:00	1.25328	2.38024
1973-12-31 12:00:00	1.25505	1.58682
1974-01-01 12:00:00	1.05867	1.05788
1974-01-02 12:00:00	0.935108	0.934435
1974-01-03 12:00:00	0.830408	0.622957
1974-01-04 12:00:00	0.70309	0.415305
1974-01-05 12:00:00	0.609519	0.294284
1974-01-06 12:00:00	0.578863	0.383509
1974-01-07 12:00:00	0.538978	0.255673
1974-01-08 12:00:00	0.460446	0.170449
1974-01-09 12:00:00	0.393998	0.113632
1974-01-10 12:00:00	0.338461	0.0757549
1974-01-11 12:00:00	0.291986	0.0505033
1974-01-12 12:00:00	0.253055	0.0336688
1974-01-13 12:00:00	0.918825	0.411646
1974-01-14 12:00:00	2.04366	0.97633
1974-01-15 12:00:00	2.54121	1.34129
1974-01-16 12:00:00	2.3773	0.894195
1974-01-17 12:00:00	2.00244	0.59613
1974-01-18 12:00:00	1.81221	1.05213
1974-01-19 12:00:00	1.74372	1.2098
1974-01-20 12:00:00	1.56625	0.806531
1974-01-21 12:00:00	1.32793	0.537687
1974-01-22 12:00:00	1.12838	0.358458
1974-01-23 12:00:00	1.43097	0.305713
1974-01-24 12:00:00	1.72886	0.551726
1974-01-25 12:00:00	1.57473	0.552718
1974-01-26 12:00:00	1.51442	1.03319
1974-01-27 12:00:00	1.63383	1.14372
1974-01-28 12:00:00	1.98314	1.29761
1974-01-29 12:00:00	2.36803	1.25938
1974-01-30 12:00:00	2.39222	1.22643
1974-01-31 12:00:00	2.2862	1.41479
1974-02-01 12:00:00	2.19359	1.22692
1974-02-02 12:00:00	2.19325	1.24361
1974-02-03 12:00:00	2.35244	1.72404
1974-02-04 12:00:00	2.35653	1.75588
1974-02-05 12:00:00	2.48204	1.45301
1974-02-06 12:00:00	2.45961	0.968671
1974-02-07 12:00:00	2.09575	0.645781
1974-02-08 12:00:00	1.78881	0.43052
1974-02-09 12:00:00	1.53317	0.287014
1974-02-10 12:00:00	1.82151	0.245897
1974-02-11 12:00:00	3.3067	1.62076
1974-02-12 12:00:00	4.3412	2.48093
1974-02-13 12:00:00	4.13536	2.38113
1974-02-14 12:00:00	3.9265	1.74976
1974-02-15 12:00:00	3.67724	1.50649
1974-02-16 12:00:00	3.26863	1.37626
1974-02-17 12:00:00	2.89075	1.12476
1974-02-18 12:00:00	2.50657	0.749839
1974-02-19 12:00:00	2.14905	0.499892
1974-02-20 12:00:00	1.85035	0.333262
1974-02-21 12:00:00	1.72145	0.852229
1974-02-22 12:00:00	1.67719	0.937114
1974-02-23 12:00:00	1.52364	0.624743
1974-02-24 12:00:00	1.32878	0.416495
1974-02-25 12:00:00	1.16483	0.277664
1974-02-26 12:00:00	1.02744	0.185109
1974-02-27 12:00:00	0.983072	0.28308
1974-02-28 12:00:00	0.942312	0.18872
1974-03-01 12:00:00	0.840959	0.125814
1974-03-02 12:00:00	0.754557	0.0838757
1974-03-03 12:00:00	0.722856	0.26811
1974-03-04 12:00:00	0.693888	0.17874
1974-03-05 12:00:00	0.637378	0.150509
1974-03-06 12:00:00	0.588387	0.10034
1974-03-07 12:00:00	0.539885	0.0668931
1974-03-08 12:00:00	0.498135	0.0445954
1974-03-09 12:00:00	0.453672	0.0297303
1974-03-10 12:00:00	0.410922	0.0198202
1974-03-11 12:00:00	0.379957	0.0132135
1974-03-12 12:00:00	0.358549	0.00880897
1974-03-13 12:00:00	0.343348	0.00587264
1974-03-14 12:00:00	0.332159	0.0039151
1974-03-15 12:00:00	0.325099	0.0162485
1974-03-16 12:00:00	0.46858	0.66607
1974-03-17 12:00:00	0.852368	0.598767
1974-03-18 12:00:00	1.3654	0.76397
1974-03-19 12:00:00	1.73585	1.02562
1974-03-20 12:00:00	2.47644	1.51932
1974-03-21 12:00:00	2.9607	1.54925
1974-03-22 12:00:00	2.62926	1.2724
1974-03-23 12:00:00	2.22542	0.880322
1974-03-24 12:00:00	1.8851	0.673258
1974-03-25 12:00:00	1.5989	0.797438
1974-03-26 12:00:00	1.35769	1.5511
1974-03-27 12:00:00	1.15386	2.22587
1974-03-28 12:00:00	0.9811	2.93905
1974-03-29 12:00:00	0.834185	3.30782
1974-03-30 12:00:00	0.708715	3.66005
1974-03-31 12:00:00	0.601069	4.17616
1974-04-01 12:00:00	0.507928	4.51677
1974-04-02 12:00:00	0.405106	4.77957
1974-04-03 12:00:00	0.33951	4.73698
1974-04-04 12:00:00	0.327724	4.9781
1974-04-05 12:00:00	0.323243	5.64002
1974-04-06 12:00:00	0.318962	6.60399
1974-04-07 12:00:00	0.314738	7.16367
1974-04-08 12:00:00	0.310571	7.48418
1974-04-09 12:00:00	0.306456	6.56376
1974-04-10 12:00:00	0.302395	5.74262
1974-04-11 12:00:00	0.298395	3.82841
1974-04-12 12:00:00	0.294445	2.74816
